customer,name,address,geometry
     23538,LA PLACITA BAKERY,24 NORTH WASHINTON AVE,"(47.4246647, -120.3184156)"
     17239,METRO PAN,450 21ST AVE,"(37.77928275, -122.48012290327702)"
     18773,LA FONDA PAISA,109 E POST RD,"(41.0279503, -73.766822)"
     31012,EXTRA SUPERMARKET,5501 PALISADE AVE,"(40.9059013, -73.9116306)"
     15923,LOS NARANJOS FOOD GROCERY,1094 HANCOCK STREET,"(40.6892587, -73.9139429)"
     18059,LA PLASITA DELI,92 WICKS RD,"(-33.794474, 151.126369)"
     21491,BEDSTAY SUPERMARKET & DELI,2 WEIRFIELD ST,"(40.6999128, -73.9030427)"
     22486,DEW GROCERY / HANNAH,1067 RUTLAND RD,"(40.6640224, -73.924545)"
     22507,E.H. GROCERY,4408 CHURCH AVE,"(40.6513672, -73.9357007)"
     17930,FERREIRA SUPERETTE,608 W 192ND ST,"(40.85625255, -73.92943407541324)"
     21597,DAVID'S FAMOUS PIZZA,580 CENTRAL AVENUE,"(40.6897706, -73.9108132)"
     16281,SANCHEZ GROCERY,89 W KINGSBRIDGE RD,"(40.8683589, -73.9007109)"
     16874,NAHSHAL SUPERMARKET,539 PARK PL,"(40.6750153, -73.9601783)"
     31101,K & O FRUIT & VEG. INC,4026 WHITE PLAINS RD,"(40.889367, -73.8593893)"
     18619,ALBANY CANDY & DELI,517 ALBANY AVE,"(44.6878368, -75.5001999)"
     14369,PENA GROCERY,1484 AMSTERDAM AVE,"(40.8179384, -73.95327477727454)"
   1091541,DOLLAR GENERAL #1541,729 N COMBEE RD,"(28.05149615909091, -81.90789184090909)"
     26066,INTERNATIONAL GOURMET FOODS INC,7520 FULLERTON ROAD,"(38.742819613299794, -77.20116422374667)"
     16872,DANNY GROCERY,416 PROSPECT PL,"(40.6762724, -73.9627506)"
     19772,NORTH MAIN FOOD MARKET,170 N MAIN ST,"(42.0887304, -76.8073806)"
     20666,15 ISLAND DELI GROCERY INC,15 CORSON AVE,"(40.638326649999996, -74.07945142449094)"
     22696,ARIANA DELI GROCERY,1634 EASTERN PARKWAY,"(38.229337219512196, -85.71407104878048)"
     91012,JENNY'S FOOD MARKET,2990 N MILWAUKEE AVE,"(41.935574173152965, -87.71824688103379)"
    711254,CENTRO ENVIOS Y MAS,4850 SUGARLOAF PKWY STE 610,"(None, None)"
    711288,CUBAN SANDWICH TO GO,575 W PIKE ST STE 18,"(None, None)"
     71618,SEABRA SUPERMARKET,1150 HOPE ST,"(35.584349859854235, -89.6341341898664)"
     70522,LAST STOP MARKET,427 WETHERSFIELD AVE,"(41.7441304, -72.6732791)"
     71552,SAM FOOD MARKET,61 QUAIL ST,"(42.6673261, -73.7704206)"
     29174,INTERNATIONAL MINI MARKET,41 KENNEDY DR,"(44.6906843, -63.527940214448584)"
     29342,CAMPO VERDE FOOD MARKET,568 RICHMOND RD,"(40.6127601, -74.08731979407531)"
   4100086,JEWEL OSCO # 0086,8801 S RIDGELAND AVE,"(41.731204, -87.77925)"
     29725,MARIA CONVENIENCE STORE,3161 MAGEE AVE,"(40.031597500000004, -75.05597082717179)"
     26816,SU BUEN GUSTO MEAT MARKET,190 OCEAN AVE,"(41.2357868, -72.9803718)"
    861034,OOPS MARKET,5900 S NORMANDIE,"(33.9874, -118.300101)"
     91487,SPOT STOP DELI & GROCERY,1122 W WILSON AVE,"(41.9655203, -87.6586425)"
    709880,JETRO CASH & CARRY #880,765 OLD COUNTRY RD,"(40.7516829, -73.5694404)"
     29018,ASSOCIATED #16273 (C),7-9 UDALL RD,"(37.3990001, -95.1607723)"
    850501,99 CENTS PLUS PRODUCE INC,1042 HYPOLUXO RD,"(26.571971428571427, -80.058994)"
     17620,JIMENEZ GROCERY,160 HUDSON ST,"(39.718984, -104.9231645)"
     23045,TAJADAS BAKERY REST,9705 JAMAICA AVE,"(44.807797117647056, -92.93613264705883)"
     16778,DELI GROCERY,974 FULTON ST,"(40.6823196, -73.9619667)"
     22932,LIBERTAD RESTAURANT,9619 LIBERTY AVE,"(37.37476019523204, -120.66142883220198)"
     20019,FULTON MINI MARKET / DIAZ MKT,3442 FULTON ST,"(40.68451895, -73.86848176271484)"
     19325,ANGEL FOOD CENTER,2011 CORNAGA AVE,"(40.603556, -73.744844)"
     21586,JERUSALEM CAFE,344 CENTRAL AVE,"(50.765750600000004, -103.80175977651135)"
     23208,ZAC GROCERY DELI CORP,4816 BROADWAY,"(40.866407877551026, -73.9245506122449)"
     15919,CARIBE GROCERY,311 EVERGREEN AVE,"(40.6945896, -73.9242703)"
     23283,COFFEE UNO,7801 ROOSEVELT AVE,"(40.747671, -73.8835664)"
     17420,ALBA'S DELI,11920 METROPOLITAN AVE,"(40.7131025, -73.9094601)"
     18614,CHARO RESTAURANT,10201 37TH AVE,"(47.51184825, -122.37865140622608)"
     12811,DOMINICAN MEAT PLACE II CORP,2101 CORTELYOU RD,"(31.419304, -88.011067)"
     18569,POLLO SABROSO RESTAURANT,350 E MAIN ST STE 12,"(None, None)"
     16321,107 DELI GROCERY CORP,10659 GUY R BREWER BLVD,"(40.69877236734694, -73.7929807244898)"
     17768,DOVIZ SUPERMARKET,551 MADISON AVE,"(42.625918, -79.06851286138014)"
  10912157,DOLLAR GENERAL #12157,14627 COUNTY ROAD 565 A,"(43.1485273, -77.5555771)"
     26718,DAVID LLC,680 MARTIN LUTHER KING JR BLVD,"(40.7560416, -111.871441575)"
     21349,MR GROCERY CORP,164 IRVING AVE STE 1R,"(None, None)"
     22373,ROCKAWAY DELI GROCERY,674 ROCAWAY AVE,"(None, None)"
     17632,CHURCH DELI GROCERY,9411 CHURCH AVE,"(40.6549515, -73.916861)"
     18125,DELI & GROCERY LAS DELICIAS,1230 ISLIP AVE,"(40.7692366, -73.21170570501013)"
     22692,CIGAR SMOKE SHOP,1136 FULTON ST,"(39.955316387755104, -82.96913987755102)"
     17991,ELIN GROCERY CORP,1304 BOSTON RD,"(40.831209, -73.8998158)"
     91088,WESTSIDE FOODS,2305 W 15TH AVE,"(41.5876016, -87.3663797)"
     28826,SUPERFOOD MARKETPLACE,543 SHALER BLVD,"(40.83263765367818, -74.00208365222232)"
     29204,SALENTO COLOMBIAN CAFE & RESTAURANT,2112 AMSTERDAM AVE,"(40.8378593, -73.9386026)"
     29305,NUTRIPAN COLOMBIAN BAKERY #2,8844 SUTPHIN BLVD,"(40.6990815, -73.8069837)"
     71920,LA ESQUINA DE SABOR,341 S MAIN ST,"(43.688927, -116.4905975)"
     71924,DEXTER MINI MARKET,331 DEXTERS ST,"(None, None)"
    711375,ISLAND VIBEZ CARIBBEAN GROCERY,4221 HARDSCRABBLE RD SUITE A,"(None, None)"
     20273,MANHATTAN VILLE DELI GOURMET,1437 AMSTERDAM / 131ST ST,"(40.6652873, -73.8089255)"
     91447,MINI MART STATION,3159 191ST PL,"(41.547768047619044, -87.54066599999999)"
     91396,JUNGLE JIMS EASTGATE,4450 EASTGATE SOUTH DR,"(39.0932449, -84.27523892135434)"
     30265,CVS PHARMACY #6061 V#B282,837 ROOSEVELT AVE,"(43.54835963265306, -90.8931801632653)"
     30276,MIS RAICES RESTAURANT AND BAKERY,2915 SCHOENERSVILLE RD,"(40.649178, -75.4104572)"
    245501,KWIK STOP,1512 NW 19TH ST,"(29.443918285714286, -98.53416557142857)"
   1922306,WINN DIXIE #2306,1514 S FRENCH AVE,"(33.741351013116116, -96.56063173909608)"
     21762,STAR DELI,2718 PITKIN AVE STE A,"(None, None)"
     18085,SUPER DELI & GROCERY,21701 JAMAICA AVE,"(40.7252583, -73.7214394)"
     19820,EXPRESS DELI/GROCERY,131 TOMPKINS AVE,"(40.6950939, -73.946113)"
     19831,BORIQUEN RESTAURANT,174 BORINQUEN PLACE,"(40.7105321, -73.9538635)"
     19431,DELI CORP,1705 DR MARTIN L KING JR BLVD,"(36.1625473, -86.7896737)"
     23496,BROADWAY CAFE PASTRY,85 W PALISADE AVE,"(40.895949, -73.978196)"
     21010,DELI GROCERY,1278 MORRISON AVE,"(40.8315099, -73.8749526)"
     16837,STOP 1 MARKET DELI,902 NOSTRAND AVE,"(40.6673185, -73.9508958)"
     20043,JEFFREY GROCERY,913 BELMONT AVE,"(40.6737193, -73.8751139)"
     22917,KARINA,12619 JAMAICA AVE,"(40.6958662, -73.8387896)"
     18271,IEC DELI MINI MARKET CORP,533 E 183RD ST,"(40.8545701, -73.89154239999999)"
     25890,MY TOWN DELI GROCERY,1485 FLATBUSH AVE,"(40.63429033333333, -73.94908525)"
   1911556,WAL-MART #1556,9265 159Th St,"(41.5990568, -87.84288520619822)"
     18316,LA GONDOLA DELI GROCERY,167 E 205TH ST,"(40.87543665, -73.88532964484864)"
     23112,ROSITA FAMILY RESTAURANT,5411 NORTHEN BLVD,"(28.3258719, 55.8904572)"
     28195,E & J DELI & GRILL,14309 95TH AVE,"(45.96897569225888, -94.46219977699523)"
    26065B,KEY FOOD #2382 (C),416 CRESCENT ST,"(44.6957829, -75.4918187)"
     21853,EZN DELI INC,3998 WHITE PLAINS RD,"(40.8883585, -73.8599435)"
   4100059,JEWEL OSCO # 59,1759 W OGDEN AVE,"(41.7628854, -88.1880552)"
     14878,WEST HARLEM GROCERY CORP,283 W 115TH ST,"(40.8036988, -73.9554956)"
   1305083,CVS Y MAS #5083,324 INDIAN TRACE RD,"(29.905719, -81.501919)"
     18321,CONFE PARK DELI GROCERY,4666 PARK AVE,"(40.8580868, -73.8926311)"
     91131,LAKEWOOD BUSINESS,15 N 1ST AVE,"(46.742234996205624, -92.2198213748419)"
     28917,MORE FOR LESS DISCOUNT,1238 E GUNHILL RD,"(41.6882959, -72.809931)"
     71250,TUTI'S DOLLAR,146 FELTON ST,"(42.62040493109851, -71.28692985761776)"
     29354,MI CONSENTIDA GROCERY,200 49TH ST,"(24.1777878, 55.7153314)"
     91462,FRESH STOP,930 W BELMONT AVE,"(41.94002480258931, -87.65199713374834)"
     29967,WATSON FOOD MARKET,1755 WATSON AVE,"(40.8279569, -73.867822)"
    925017,TONY'S #17,965 E. ROLLINS RD.,"(42.3795211, -88.0588735)"
    689405,HOMETOWN VENTURES LLC,4055 23RD AVE SW,"(26.186536020408163, -81.68791748979592)"
     15810,J & M BAKERY,3010 36TH AVE,"(47.647161, -122.4033218)"
     18079,METIAS DELI GROCERY,11327 FARMERS BLVD,"(40.6615963, -73.7706521)"
     19967,J & J MINI MARKET,377 HANCOCK ST,"(44.8042897, -68.7571607)"
     23348,HERNANDEZ GROCERY,10216 ASTORIA BLVD,"(29.574564928869705, -95.21730544769945)"
     15854,TOBACO SHOP,1349 SAINT NICHOLAS AVE,"(40.8470784, -73.9355974)"
     19206,A.T GROCERY,128 AUDUBON AVE,"(40.8427344, -73.93691)"
     15920,BR MEAT MARKET,291 EVERGREEN AVE,"(40.6950031, -73.9250411)"
     17860,NUTHIN LEFT DELI,5202 92ND ST,"(41.72507154127369, -87.75090711968913)"
     90211,"FARO, EL",4807 W. ARMITAGE AVENUE,"(41.9167603, -87.7465342656337)"
     25190,BISONO SUPERMARKET,533 CENTRAL AVE,"(27.7713612, -82.6408746)"
     19101,JERK CITY,3402 CHURCH AVE,"(40.6508992, -73.9454182)"
     26473,LOS AMIGOS DELI GROCERY,265 S ORANGE AVE,"(34.118661260869565, -117.91280152173913)"
     21854,OVELLE FOOD MARKET,544 HEMLOCK ST,"(40.6755594, -73.8692158)"
     27145,GIONNYS DELI GROCERY,3801 PALISADE AVE,"(40.774288, -74.024449)"
     90095,BP GAS STATION - MADISON ST (W),201 W. MADISON STREET,"(44.97595535, -85.65146724537601)"
    644470,MI RANCHITO,7445 BLUFORD AVE,"(33.9600198, -118.0405875)"
     17493,AUSTRO GROCERY & DELI CORP,6715 WOODSIDE AVE,"(38.99919743810544, -94.43795859515043)"
     27607,AL MADINO MEAT MARKET,8625 BERGENLINE AVE,"(40.80610735353535, -74.00367496969697)"
    137560,FOOD 4 LESS # 560,2501 W NORTH AVE,"(43.0604609, -87.945272)"
     18706,3030 MINI MARKET,3981 LACOMIA AVE,"(None, None)"
     15053,KAYLEE FOOD CORP,43 SCHOOL ST,"(42.460942149999994, -71.45161589930524)"
     28509,BROOKLYN SMOKE SHOP,1009 PROSPECT AVE,"(40.7631894, -73.559463)"
     18824,MIA DELI GROCERY CORP,2085 LEXINGTON AVE,"(-33.7882691, 151.0665903)"
     22741,TROY DELI,73 TROY AVE,"(40.6770091, -73.9356054)"
     22763,FOODTOWN,409 5TH AVE,"(42.710798749999995, -73.71046485855943)"
     17237,SU CASA SUPERMARKET,6700 PARK AVE,"(40.7907188, -74.0045426)"
     71762,YESU MO AFRICAN CARIBBEAN MARKET LLC,2087 W MAIN ST,"(44.42346099615658, -73.01833778616367)"
     16075,ALEGRIA GROCERY DELI,1797 PROSPECT PL,"(40.6725924, -73.9165762)"
     28662,KEY FOOD #2573 (C),3118 24TH AVE,"(41.239452294471434, -95.89216991847982)"
     29704,GLENMORE AVE DELI CORP,581 GLENMORE AVE,"(40.6743606, -73.8887133)"
   4103503,JEWEL OSCO # 3503,145 S EASTWOOD DR,"(42.31549875, -88.4342381001283)"
     20957,LORRIES DELI Y GROCERY,365 E 193RD ST,"(40.863183, -73.8908193)"
     29901,FRONT SUPERMARKET,511 BROADWAY,"(40.7055882, -73.9500085)"
    910101,CARIBBEAN DELIGHT,9491 SW 160TH ST,"(28.989650163265306, -82.2774443877551)"
     22382,EDGAR'S GROCERY,713 DECATUR ST,"(40.6837064, -73.9148051)"
     21808,GROCERY,176 NICHOLS AVE,"(43.066711, -76.1039454)"
     20995,GOURMET DELI,627 E TREMONT AVE,"(40.846192, -73.8924441)"
     20996,180 ST DELI GROCERY,702 E 180TH ST,"(40.84761589795918, -73.88758564285715)"
     16105,TOTA'S BAKERY,244 UTICA AVE,"(40.670198049999996, -73.93124805)"
     16854,FRANKLIN DELI,871 FRANKLIN AVE,"(40.6689972, -73.9584068)"
     18104,J & L GROCERY,11104 FARMERS BLVD,"(40.706636, -73.767344)"
     19388,MARGARITAS GROCERY,2303 ASTORIA BLVD,"(40.7709337, -73.9213088)"
     24567,5 BROTHERS DELI,689 10TH AVE,"(40.762979, -73.9932511)"
     25131,JACOB RESTAURANT,2695 FREDERICK DOUGLASS BLVD,"(40.8217112, -73.9429619)"
     18560,ABREE GROCERY,65 SACKMAN ST,"(40.677376, -73.905901)"
     20310,DELI GROCERY,91 HAMILTON PL,"(40.8231458, -73.9502201)"
     17041,STOP 1 FOODMART,161 N BROADWAY,"(40.9397488, -73.8957602)"
     21488,AARON DELI GROCERY CORP,449 IRVING AVENUE,"(40.6959987, -73.9088273)"
     23607,RANCHO DELI RESTAURANT,163 HUDSON ST,"(37.48305605, -122.24294805195515)"
     14871,AROMA DE CAPE BAKERY,81-02 BROADWAY,"(40.7729906, -73.9823065)"
     25431,S & S VEGETABLE INC,92 LIVONIA AVE,"(40.66144735, -73.91475009784165)"
   1093126,DOLLAR GENERAL #3126,9743 SE MARICAMP RD,"(29.078173585563, -81.98214064331617)"
     26117,LUCK 99 AND UP,1843 NOSTRAND AVE,"(40.64184245333333, -73.94850213333333)"
     26963,LUCKY FAMILY GROCERY,271 N GROVE ST,"(32.75960671428572, -97.330648)"
     22914,FANCY DELI GROCERY INC,12223 GUY R BREWER BLVD,"(40.6877234, -73.7850521)"
     27760,ABIGAIL GROCERY,787 E 185TH ST,"(40.8523815, -73.8823364)"
     24240,KHILLOS NEWSTAND,460 E 138TH ST,"(40.8081609, -73.9210683)"
    130104,CVS #104,1 S MISSOURI AVE,"(27.965484, -82.78755)"
     19595,89 DELI GROCERY INC,16401 89TH AVE,"(41.592935, -87.83457)"
     28577,SUPER SAVERS MARKET,1210 MAIN ST,"(32.704266, -87.5938211)"
     71477,MANNY MARKET,157 SARGEANT ST,"(42.20261755, -72.61775158896253)"
     12439,BRAVO SUPERMARKET,785 GRAND ST,"(40.712031749999994, -73.94174798924749)"
     91220,ADRIAN'S FRESH MARKET # 3,3640 N CENTRAL AVE,"(41.94701545, -87.76712680310409)"
     71803,OLYMPIC RESTAURANT,232 CHESTNUT ST,"(41.80919205, -71.24648603207504)"
     27830,MARLY 2 GROCERY CORP,4238 WHITE PLAINS RD,"(40.89431728571429, -73.85675385714286)"
     91359,THE LITTLE MARKETA,20 W SOUTH ST,"(41.6611406, -88.5373979)"
     29827,CVS PHARMACY #11370 V#B282,1204 PARK AVE,"(35.9978577, -78.8763921)"
     29920,KIWI LIME,7609A BROADWAY,"(None, None)"
     17757,GARRY FOOD MART,7609 BROADWAY,"(40.46651555018092, -87.80145706532045)"
     22014,DYRE RESTAURANT,3803 DYRE AVE,"(40.8880166, -73.831509)"
     23499,MISS T TOW,264 1ST ST,"(40.6747094, -73.9840621)"
     13234,SUPREMO SUPERMKT #11/ORTHODOX,900 ORTHODOX ST,"(40.018368949999996, -75.09501380173913)"
     16336,HOLLAND DELI,2460 HOLLAND AVE,"(37.169673876942625, -93.28616533355837)"
     18094,NEW WAY GROCERY,20419 HOLLIS AVE,"(39.928146, -75.027673)"
     19020,EDWARD GROCERY,1750 NOSTRAND AVE,"(40.6430697, -73.948921)"
     25037,DIPRO DELI CORP.,1809 ARCHER ST,"(40.8376609, -73.8666124)"
     11667,C-TOWN,4008 BOSTON RD,"(37.97251695, -84.55559259470138)"
     18108,LINDEN BLVD DELI & GROCERY,19625 LINDEN BLVD,"(40.6621202, -73.8825583)"
     21378,LOS HERMANOS GROCERY,804 KNICKERBOCKER AVE / ELDER,"(None, None)"
     23250,LA MONTANA BAKERY,3308 90TH ST,"(41.81796498693096, -92.61075466131484)"
     24535,JERUSALEM FOOD MARKET,415 JERUSALEM AVE,"(40.7022826, -73.6020932)"
     15282,QUISQUEYA GROCERY,9501 37TH AVE,"(44.23544302653801, -88.88661717472725)"
     15821,GUZMAN GROCERY,156 PATCHEN AVE,"(40.68613511111111, -73.92681755555556)"
     18721,BAGEL MILL,126 MILL RD,"(52.1988668, 0.1399773)"
     24844,EAST 124 DELI,1931 MADISON AVE,"(40.8050834, -73.9409396)"
     23333,COLLEGE PT DELI,623 COLLEGE POINT BLVD,"(40.7617281, -73.8354279)"
     16751,DOMINGUEZ GROCERY,1004 FLUSHING AVE,"(40.7037745, -73.9308361)"
     19592,CARIBBEAN RESTAURANT,15721 ROCKAWAY BLVD,"(40.673208, -73.7893278)"
     22743,PARK PLACE CORP,1492 PARK PL,"(40.6720801, -73.9278714)"
     16757,M.J. SUPERMARKET,116 GRAHAM AVE,"(37.3189515, -121.88026)"
     25672,PANADERIA EL TESORO,89 N MAIN ST,"(51.952890499999995, -7.846778989215032)"
     26113,ALI DELI GROCERY,2023 7TH AVE,"(15.1585657, 120.5652755)"
     26348,RAMIREZ GROCERY,1190 ROGERS AVE B,"(49.3633609, -120.0678273)"
     26717,NAEEMA GROCERY,491 CLINTON AVE,"(37.3452315, -120.5907056)"
     26919,RUDILICIA SUPERMARKET,846 2ND ST,"(35.1673947755102, -79.01012369387756)"
     11138,ASSOCIATED #859(I),15904 HARLEM RIVER DR,"(37.94309, -77.560866)"
     18112,LAS MELLAS,19102 120TH AVE,"(41.15574517279178, -92.3918330467433)"
     22827,C&M GROCERY & MEAT MARKET,12323 JAMAICA AVE,"(38.429504393617016, -75.05712117021277)"
     21987,LEE'S MARKET,13 GRAMATAN AVE,"(40.91255310767972, -73.83718552668768)"
     14260,ABREU MINIMARKET INC,20219 JAMAICA AVE,"(40.6958662, -73.8387896)"
    901366,LOS ARRIEROS REST,10471 N KENDALL DRIVE,"(25.687453, -80.3629144)"
    137553,FOOD 4 LESS # 553,12150 S PULASKI RD,"(41.672499, -87.7213887832655)"
     19649,MANHATTANVILLE GOURMET DELI 2 INC,1477 AMSTERDAM AVENUE,"(40.8174365, -73.9530851)"
    444085,FOOD DEPOT STORE #85,140 DYKES ST,"(33.02381404239267, -81.3112362075522)"
     28745,CVS PHARMACY #1107 V#B282,6802 MYRTLE AVE,"(37.3932281, -120.6097987)"
     13075,CVS PHARMACY #8969 V#B282,5056 E 167TH ST,"(41.5864049, -87.6341405)"
     71307,RAQUEL SUPERMARKET,296 LAWRENCE ST,"(40.72096745, -73.60840561461575)"
   1302596,CVS #2596 VENDOR ID B282,150 LAYFAYETTE SQUARE,"(None, None)"
     29638,SOLDIER RESTAURANT,5304 CHURCH AVE,"(40.652137749999994, -73.92725179278496)"
    901101,ASHRAI HALAL MEAT,20705 NW 2ND AVE / 441 ST RD 7,"(None, None)"
     17566,CAFE DE COLOMBIA,4627 GREENPOINT AVE,"(40.7338313, -73.9390103)"
     19159,SHOPPING CENTER,1711 FOSTER AVE,"(30.180110550000002, -85.69637709969399)"
     22429,VASQUEZ SUPMKT FOOD CORP,281 SUTTER AVE,"(35.88794999722518, -119.27352276873006)"
     22384,BAEZ GROCERY,1023 LAFAYETTE AVE,"(40.6922994, -73.9312349)"
     16719,CANDY STORE,1169 BEDFORD AVE,"(40.6834199, -73.9537509)"
     16107,301 UTICA VEGETABLE & GROCERY,301 UTICA AVE,"(40.6676545, -73.9310799)"
     16269,DEBA DELI GROCERY,131 W KINGSBRIDGE RD FRNT 2,"(40.867664, -73.898452)"
     24738,GRAND SUPERETTE,372 CENTRAL AVE,"(40.6942765, -73.9187258)"
     25027,FOOD MARKET INC,241 BEDFORD PARK BLVD,"(40.871234900000005, -73.88638682110806)"
     22374,BLUE CORNER GROCERY,591 SUTTER AVE,"(40.6692759, -73.89700356205037)"
     19482,THA DELI SUPERMARKET,14702 ROCKAWAY BLVD,"(40.673208, -73.7893278)"
     19489,JEN DELI GROCERY CORP,995 E 173RD ST,"(40.83468, -73.8854458)"
     18223,LA OTRA GROCERY,9420 37TH AVE,"(47.5175596, -122.2857115889745)"
     16337,DENA DELI,1101 ALLERTON AVE,"(40.8655837, -73.8555717)"
     20548,RICE & BEANS GROCERY,9109 SPRINGFIELD BLVD,"(40.7033038, -73.7404905)"
     23705,640 DELI GROCERY,640 N 6TH ST,"(34.255559, -110.03650884712057)"
     25358,DELI GROCERY INC,757 E 169TH ST,"(40.8310617, -73.8998221)"
     22700,E & M CANDY STORE,1250 PARK PL,"(28.808385472199017, -81.6635445356563)"
     26272,RABEE DELI,11458 MERRICK BLVD,"(40.3254146, -83.0777962)"
     26840,EAST END ROTISSERIE N MORE INC,34 S ETNA AVE STE A,"(None, None)"
     26807,2ND AVE GROCERY N SMOKE SHOP,455 2ND AVE,"(40.7397206, -73.979801)"
     27179,NOSTRAND GOURMET DELI SUPERMARKET,349 NOSTRAND AVE,"(40.6863357, -73.9506068)"
     27194,FRUITS GROCERY STONES,276 E 198TH ST,"(40.8686441, -73.8886175)"
     27805,NATURAL FOOD DELI,2181 3RD AVE,"(40.7997027, -73.9385056)"
     17263,5TH AVE GOURMET DELI,2289A 5TH AVE,"(33.5302066, 73.2029979)"
     28375,LYNDHURST JERK & GYRO SPOT,307 RIDGE RD,"(38.333544700000004, -120.5271075)"
     28472,BRADDOCK DELI & GROCERY,22215 BRADDOCK AVE,"(39.6518626, -78.8133152)"
     28730,MONSURAT AFRICAN TRADING,189 NEW BRUNSWICK AVE,"(39.96789697368421, -74.07406307894738)"
     31212,JUNCTION SMOKE INC,4022 JUNCTION BLVD,"(40.748476714285715, -73.86911278571428)"
     28975,BROOKLYN HARVEST,2614 2ND ST,"(32.74008510100596, -100.92600114935159)"
   4078327,HANNAFORD #8327,777 ROGERS ST,"(42.6287412, -71.27821660640063)"
     70280,CASTILLO MARKET,335 BROAD ST,"(42.1567147, -78.7281459)"
     71448,ALMONTE MARKET,129 SARGEANT ST,"(42.201088, -72.614784)"
     71499,CENTER MARKET,256 ALBANY AVE,"(41.7765868, -72.6808174)"
     91198,GROCERY BASKET,351 W 103RD,"(46.659200489790145, -92.23084391761945)"
    333413,KROGER #413,10375 TARA BLVD,"(33.4723023, -84.3385206)"
