customer,name,address,geometry
   4103459,JEWEL OSCO # 3459,1600 DEERFIELD RD,"(42.17769475, -87.82171394360302)"
     15206,LUPITA GROCERY,2915 21ST AVE,"(37.7341526, -122.47730396100226)"
     29828,CVS PHARMACY #2015 V#B282,7 W MAIN ST,"(42.0747645, -79.4834165)"
     30285,EL PARAISO DEL SABOR RESTAURANT,4413 BERGENLINE AVE,"(40.77907863265306, -74.02393944897959)"
     30300,TRIANGLE DELI AND GROCERY,1891 FULTON ST,"(39.95469329801325, -82.95066613907285)"
    861192,FOUR OAKS MINI MARKET,12320 FOUR OAKS RD,"(28.058878575757575, -82.5311511919192)"
    823807,LATINO GROCERY SPANISH FOOD,2732 S CHICKASAW TRAIL; #927 - 2,"(28.267818, -80.6072849)"
    701023,COSTA VERDE RESTAURANT,6200 BUFORD HIGHWAY-SUITE B,"(None, None)"
     17544,BBQ PEKING,5811 WOODSIDE AVE,"(33.73544465597652, -78.83788699407422)"
     20829,B & M GROCERY,2236 GRAND CONCOURSE,"(40.85666771428571, -73.90074757142857)"
     19452,AG DELI GROCERY CORP,976 PROSPECT AVE,"(40.8233312, -73.8999021)"
     20375,BEST WAY DELI GROCERY,619 MALCOLM X BLVD,"(40.8179115, -73.9384039)"
     16273,GROCERY DELI INC P,37 W 183RD ST,"(40.8589462, -73.9052832)"
     16795,SAMMYS DELI GRILL CORP,1126 WESTCHESTER AVE,"(40.8255621, -73.889818)"
     21307,STOP 1 FOOD CARP.,538 HEGEMAN AVE,"(40.6597645, -73.8917409)"
     20932,SAL'S DELI & GROCERY,362 E GUN HILL RD,"(40.878579, -73.8724183)"
     24587,CIBAO DELI,427 JERUSALEM AVE,"(40.7022242, -73.6014594)"
     13239,SUPREMO FOOD MARKET#2/ROBESCO,271 KING ST,"(57.1535486, -2.09489005)"
     16447,MIKES PITT STOP,2280 TILLOTSON AVE,"(40.882391999999996, -73.82633619621214)"
     21420,WILSON GROCERY,182 WILSON AVE,"(40.6994101, -73.9237513)"
     21700,GREEN FRESH#2,527 DEKALB AVE,"(40.690947333333334, -73.95579533333333)"
     19332,STATION EXPRESS,2517 SEAGIRT AVE,"(40.595266153061225, -73.75875381632652)"
     18529,PARKSIDEZ CORNER DELI,713 FLATBUSH AVE,"(40.6557782, -73.9597121)"
     15861,ROMERO GROCERY,581 W 207TH ST,"(40.8670246, -73.9206004)"
     22584,ISLAND PRIDE RESTAURANT,5403 CHURCH AVE,"(40.65260705, -73.92636386861966)"
     15133,JOSE FINA'S MISCELLANEOUS,911 PENN ST,"(40.23388533333333, -76.81446483333333)"
    256034,LA ESQUINITA COLOMBIANA,4276 SW 152ND AVE,"(25.7266691, -80.440526)"
     19712,EL BUEN GUSTO RESTAURANT,5201 4TH AVE,"(40.6451592, -74.0136405)"
   1922523,WINN DIXIE #2523,820 OLD CAMP ROAD,"(28.907178199999997, -81.97008425469153)"
     25499,BATISTA GROCERY CORP,11647 SUTPHIN BLVD,"(40.6990815, -73.8069837)"
     26905,LIQUOR GALLERY,131 ELMORA AVE,"(40.668087765957445, -74.30619314893617)"
     15462,JEREMY GROCERY,179 WARBURTON AVE,"(40.9412933, -73.897968)"
     90053,APPLE FOOD MART (W),5255 W. MADISON,"(35.7980104, -79.0914454)"
     27304,NETCOST MARKET,2417 WELSH RD,"(40.072425100000004, -75.03132563516323)"
     12554,KEY FOOD #1802 (C),11701 LIBERTY AVE,"(40.676819, -73.376114)"
     19209,NAGLE DELI GROCERY,74 NAGLE AVE,"(40.8604235, -73.9283905)"
     90258,HALSTED GROCERY AND LIQUORS (S),7059 S. HALSTED,"(41.76596677521923, -87.64432193001925)"
     90660,FATHER & SON FOOD MART INC (S),5700 S DAMEN,"(41.790157300000004, -87.67448733036301)"
     21412,ALEX SMOKE SHOP & CONVENIENCE,301 WYCKOFF AVE,"(40.7003924, -73.9123639)"
     22416,MARIA FARM DELI,605 SUTTER AVE,"(40.6693601, -73.8965963)"
     22964,ADAMS DELI CORP,369 BABYLON TURNPIKE,"(40.6711261, -73.5788912)"
     19682,YUMMY FOODS DELI CORP,2445 FREDERICK DOUGLASS BLVD,"(40.814129550000004, -73.94870535311159)"
     19672,A AND D EXPRESS,2400 ADAM CLAYTON POWELL JR BLVD,"(40.8187634, -73.9414925)"
     12127,EMPANADAS MONUMENTAL,1344 AMSTERDAM AVE,"(40.8137873, -73.9562105)"
     27801,277 GOURMET DELI & MINI MARKET,277 S FULTON AVE,"(44.82608486962938, -87.39497760339394)"
     27819,PALISADE DELI & GROCERY INC,156 PALISADE AVE,"(40.9379768, -73.8936607)"
     23248,EMPANADAS MIX,8103 NORTHERN BLVD,"(42.6673425, -73.7573981)"
     91006,CARNICERIA MEXICO,1811 GRAND AVE,"(32.798433, -117.236106)"
    744613,FONTAINEBLEAU FLORIDA HOTEL LLC,4441 COLLINS AVE,"(25.8180847, -80.12204229557773)"
     71177,VIVA MI AREPA RESTAURANT,5197 WASHINGTON ST,"(42.2614439, -71.157287)"
     70297,JALAO DELI,647 STANLEY ST,"(-27.486053, 153.0303359)"
     70117,LA MINITA DE KELSEY,154 CATHARINE ST,"(52.20126765, 0.14757845)"
     71396,TEJADA MARKET,720 CHICOPEE ST,"(42.1865413, -72.60882644571831)"
     71732,EMPLOYEE SALES,PICK UP ONLY,"(52.1472718, -2.243656026797952)"
    860471,LOS BROTHERS FAST FOOD,1114 S MILITARY TRAIL,"(26.303011820895524, -80.13008640298507)"
   1912956,WAL-MART #2956,1401 ILLINOIS ROUTE 59,"(41.7019686, -88.2056434)"
   4103477,JEWEL OSCO # 3477,4734 N CUMBERLAND AVE,"(41.9656283, -87.8379362)"
    860908,SANCHEZ SUPERMARKET,405 NW 12 AVE,"(-26.6934251, 27.7963811)"
     29906,FLATBUSH ORGANIC MART,990 FLATBUSH AVE,"(40.64716625, -73.95845600577074)"
     72125,JACOBO SUPERMARKET,461 HAMPSHIRE ST,"(42.717407449999996, -71.17127038153589)"
    901523,L.C.S. ROTY SHOP #1,19505 NW 2ND AVE,"(25.9538541, -80.2050425)"
     18950,JADS DELI GROCERY,113 ROCKAWAY AVE,"(40.6629651, -73.698743)"
     19876,FLATLANDS MINI,10404 FLATLANDS AVE,"(40.6469869, -73.8950671681198)"
     20879,MANUEL MINI MART CORP,481 E 180TH ST,"(40.851534, -73.8953581)"
     20077,ARLINGTON GROCERY,383 ARLINGTON AVE,"(45.405470750000006, -75.70460041306622)"
     21354,CRUZ GROCERY,237 IRVING AVE,"(40.7007064, -73.9171049)"
     24932,LA PLACITA DE PONCE CORP.,459 BROOK AVE,"(41.00478178423206, -74.0175388796374)"
     17894,1212 GROCERY INC.,247 AUDUBON AVE,"(40.8462298, -73.93394888411618)"
     19147,EVELINA GROCERY,1339 FLATBUSH AVE,"(40.6385584, -73.9535234)"
     24945,JACKSON CONCORD,740 E 149TH ST,"(40.812865650000006, -73.90840049350228)"
     20405,TROPICAL SENSATION REST,953 AMSTERDAM AVE FRNT 1,"(40.7027888, -73.9771388)"
     15877,THAYER GROCERY,51 THAYER ST,"(40.8630323, -73.9266515)"
     25016,TROPICAL SUPERMARKET,323 E GUN HILL RD,"(40.8790535, -73.8736397)"
     20171,SHELL KOSHER INC,83 ROUTE 59,"(41.09496884531297, -73.93820345139933)"
     21644,ALL FRESH SUPERMARKET,46 HARRISON AVE,"(42.2157275, -70.9918560503732)"
     22371,GROCERY,99 JAMAICA AVE,"(40.678833850000004, -73.89641595053874)"
     23567,LMS LATIN SERVICE,45 E BLACKWELL ST,"(40.884515666666665, -74.555947)"
     23427,LA FONDA LATINO GRILL CORP,426 HAWKINS AVE,"(40.82461695, -73.10820008102701)"
     16981,UNIQUE 99 CENT STORE,1111 FLATBUSH AVE,"(40.643654875, -73.957714875)"
     21723,15TH AVE FRUIT,4315 15TH AVE,"(40.6352545, -73.98436256755656)"
     18114,WASIL GROCERY,19401 LINDEN BLVD,"(39.461686, -74.975378)"
     26878,REYES GROCERY,113 GROVE TERRACE,"(40.739950163265306, -74.22299030612245)"
     16513,SOSUA DELI CORP,2634 3RD AVE # 141,"(42.6413813, -73.764438)"
     19829,LA BELLACA GROCERY,408 TOMPKINS AVE,"(40.6833396, -73.9440721)"
     19580,FAMOUS DELI LLC,1224 MORRIS AVE,"(40.8337296, -73.913638)"
    650236,GENLEE MARKETING INC,1305 ROGERO RD,"(30.333988918367346, -81.58905918367347)"
     27729,CHIMI EXPRESS,10117 43RD AVE,"(43.877333542421724, -92.3934733896021)"
     20306,BOB DELI,108 E 126TH ST,"(40.80525265, -73.93786688886817)"
     27816,LOS TEXANOS DELI,1 EDISON AVE,"(42.0990978, -75.866076)"
     20756,NEWS GALLERY INC,1524 AVENUE M,"(40.6179537, -73.9592398)"
     18032,TELA MAR KJB DELI,307 CLINTON ST UNIT A,"(None, None)"
    711207,MI REFUGIO SUPERMARKET,4760 CHURCH ST N,"(42.232471469387754, -77.19349353061224)"
     19666,YUMMY FOODS CENTER,2240 ADAM CLAYTON POWELL JR BLVD,"(40.8133923, -73.9454298)"
     70138,EDDIE'S SUPER,300 PLEASANT ST,"(41.63004275, -70.92579095839744)"
     70945,GOD FIRST ENTERPRISE IMPORT,753 MAIN ST,"(41.7714304, -70.74483568342129)"
     71001,TEJADA MARKET 3,537 UNION ST,"(37.80040925, -122.4081642285294)"
    112271,PRICE RITE #271,2330 WATT ST,"(42.7836326, -73.9207326)"
     70831,EL TIPICO RESTAURANT,25 Canal St,"(40.7146372, -73.9904715)"
     71969,MY FOOD MARKET,20 GREENFIELD ST,"(-41.6068189, 171.8813391)"
     91400,79TH SNACK SHOP,7901 S AVALON AVE,"(41.75116425, -87.59398582200032)"
    860931,BROTSON WIMAUMA SUPERMARKET,2502 W LAKE DR,"(35.81725070101877, -78.64562304097545)"
    860939,PROINSUMOS,11 NW 19 AVE,"(52.7882231, -108.3186824)"
   1912414,WAL-MART #2414,973 N HARRISON AVE,"(35.8017928, -78.7854255)"
     29939,NEW NELLYS RESTAURANT,50 RAYMOND AVE,"(-34.0676262, 150.8271561)"
     72105,ROXYS CONVENIENCE STORE,501 A MEDFORD ST,"(39.7404139, -84.1679642)"
   1911977,WAL-MART #1977 V#251893921,1872 ROUTE 88,"(14.27771265, 121.0988488)"
     62506,PARADICE CREAM,239 CENTRAL AVE SUITE E,"(None, None)"
    333492,KROGER #492,5664 JONESBORO RD,"(33.6002589, -84.3370693)"
     16080,BARKAM CORP. DELI,203 THOMAS S BOYLAND ST,"(40.6774292, -73.9134652)"
     16691,362 WILLIS DELI,362 WILLIS AVE,"(40.811748, -73.92059300289586)"
     19060,KADEL DELI,299 WINTHROP STREET,"(40.6572092, -73.9500017)"
     19986,NAVARO GROCERY,228 LEWIS AVE @ QUEEN STREET,"(None, None)"
     20287,ST NICHOLAS FOOD INC,285 SAINT NICHOLAS AVE,"(42.3054264, -71.77736195)"
     24874,"MIAMI DELI GROCERY, INC.",320 SAINT NICHOLAS AVENUE,"(40.8112157, -73.9520379)"
     23628,PANADERIA EL PAISA Y LA COSTEN,471 21ST AVE,"(37.778906649999996, -122.4805915691542)"
     18472,LEE SUPERMARKET,68 LEE AVE,"(48.4653717, -81.3334732)"
     16178,HAMILTON MEAT MARKET,1 HAMILTON PLACE/136TH ST,"(None, None)"
     19446,MELISSA MINIMART,879 E 175TH ST,"(40.8399898, -73.8881839)"
     17834,QUISQUEYANA RESTAURANT,9703 ROOSEVELT AVE,"(40.78885764635727, -91.1426198974962)"
     14680,PLAZA MEXICO,297 MONROE ST,"(40.6861593, -73.94639055631774)"
     17501,FORHAM DELEY,2542 MANION AVE,"(-33.8753587, 151.2627414)"
     17499,MOHAMIOL,1079 NOSTRAND AVE,"(40.6616969, -73.9505796)"
     23763,J & J MINI MARKET,855 MONROE AVE STE A,"(None, None)"
     15837,EMILIO GROCERY,199 HOWARD AVE,"(40.6816658, -73.9196103)"
     24158,DIAMOND NEWS INC,631 2ND AVE FRNT A,"(None, None)"
     25394,BROTHER SUPERMARKET,625 GROVE ST,"(34.06141275, -117.16152987132978)"
     25978,LA POLLERA COLORADO,4015 JUNCTION BLVD,"(40.74852071428571, -73.86914403571429)"
   1094341,DOLLAR GENERAL #4341,3449 MARINER BLVD,"(28.485855612244897, -82.54362602040817)"
   1092969,DOLLAR GENERAL #2969,9301 66TH ST N,"(27.856779, -82.728698)"
     16915,HNR DELI & GROCERY CORP,1223 CHURCH AVE / ARGYLE,"(51.6133693, -0.1861193)"
     23952,FRESH GREEN FARM,6002 5TH AVE,"(40.6394421, -74.0164059)"
     91300,CENTRAL GENERAL MERCHANDISE,326 N CENTRAL AVE,"(38.5622271, -75.57139463523157)"
     24923,LECHONERA POLLO SABROSO DEL VALLE,920 E 174TH ST,"(40.8371728, -73.8875453)"
     19985,NACY FOOD DELI CORP,796 GREENE AVE,"(40.6899884, -73.9362842)"
     25296,BRONX MEAT & DELI CORP BRONX MEAT & DELI CORP,100 E 183RD STREET,"(40.8578846, -73.9016096)"
     28951,PLANET OF WINE,1771 W EDGAR RD,"(40.61275275, -74.25585291666667)"
     71144,GROVE HALL CONVENIENCE MARKET #2,292 TALBOT AVE,"(38.579030802495836, -76.08423718647144)"
     71090,TONY GROCERY,801 HIGH ST,"(37.44171325, -122.1594341)"
    860440,HAVANA GEORGE CAFE,100 S 2ND ST,"(37.4732581, -108.507481)"
     29178,STAY FRESH JUICE & SALAD BAR,21811 JAMAICA AVE,"(38.4300462, -75.0571893)"
     71781,D' EMPANADAS,11 HILLDALE AVE,"(42.7789131, -71.08980045315687)"
     71821,MORENO DELY GROCERY,76 OAK STREET,"(14.40812635, 120.90848142621783)"
     29838,MULBERRY STREET DELI AND GROCERY,227 MULBERRY ST,"(40.7225891, -73.99629160369663)"
     29849,JAV TIGERMART,710 FULTON AVE,"(40.71233175, -73.6075664)"
     29865,PLATA FOOD DELI,3105 24TH AVE,"(41.23936708644958, -95.89241549093073)"
     29857,BUENO DELI,122 HEYWARD ST,"(33.40926163389225, -80.30730112192003)"
     30269,RUSTY FLAVORS #2,1325A 5TH AVE,"(39.985248, -82.934057)"
     29973,QUEENSCARE PHARMACY,8446 JAMAICA AVE,"(40.6958662, -73.8387896)"
   1305243,CVS  #5243,8861 SW 136TH ST,"(25.646457391304345, -80.33764982608696)"
    903086,AM PM FOOD MARKET,5501 BROADWAY BLVD/55TH STR,"(None, None)"
    289272,JARDINES DE CONFUSIO INC,10658 NW 7TH ST,"(35.34365338758801, -95.13077064937166)"
     19391,MATEO GROCERY,9424 NORTHERN BLVD,"(42.6673425, -73.7573981)"
     23547,LOS PAISAS BAKERY,143 BROADWAY,"(40.7105087, -73.9633278)"
     20750,PRINCE DELI,2827 MERMAID AVE,"(40.5756863, -73.9952708)"
     19009,SNAA DELI GROCERY,1133 FLATBUSH AVE,"(40.642856, -73.9575071)"
     22381,HUSSEIN SALEH DELI & GROCERY,1961 FULTON ST,"(39.95467266887417, -82.95025517880795)"
     23337,NUTRIPAN BAKERY,5609 JUNCTION BLVD,"(40.744892, -73.8678928)"
     31045,C-TOWN SUPERMARKET,3320 BROADWAY,"(40.8196111, -73.9551035)"
     17261,5TH AVE CORP,1318 5TH AVE,"(40.7974585, -73.9490316)"
     19527,G-Z FRUIT STORE,397B E 167TH ST,"(41.5864049, -87.6341405)"
     19536,LIBERTY DELI,13502 LIBERTY AVE,"(43.096967, -75.31668)"
     20428,BROTHER CANDY GROCERY,542 E 14TH ST FRNT 1,"(None, None)"
     19490,JR DELI GROCERY CORP,1492 VYSE AVE,"(40.8328663, -73.8881488)"
     19350,A & G MINI MARKET,752 SENECA AVE,"(40.7022132, -73.9069322)"
     15835,ADONI GROCERY,212 RALPH AVE,"(40.6824435, -73.9227658)"
     31061,PRICE PLUS,156 W 170TH ST,"(40.8412797, -73.9246056)"
     15192,FABIO'S CHICKEN INC,4805 N FRONT ST,"(40.02330215, -75.12373259476745)"
     24810,TAVARES DELI CORP,789 OLD COUNTRY RD,"(40.7728938, -73.4845325)"
     26245,SPICE WORLD INC,12321 LIBERTY AVE,"(40.1999836, 44.5206647)"
     27163,DELI TOBACCO CORP,6971 FEATHERBED LN ST#4,"(51.2798354, 0.9145729)"
     18086,JFP GROCERY & DELI,20101 LINDEN BLVD,"(40.653959, -73.912158)"
     21845,DAMIA FOOD MARKET CORP,2303 PITKIN AVE,"(40.6733553, -73.88728345)"
    647843,ISLAND WEST INDIAN MARKET,11328 OKEECHOBEE BLVD SUITE 9,"(26.7053931, -80.0491814)"
     25040,PABLO MELO MAMA FIFI GROCERY,595 TAYLOR AVE,"(40.8172973, -73.8621329)"
     19081,TAHANI N. ALFADLI FITNEST DELI & GROCERY,523 ROGERS AVE,"(37.82899390060329, -92.51292567345227)"
     27683,NAH DELI GROCERY,901 85TH STREET,"(40.619209, -74.0206027)"
    965674,NICHOLAS HIGH QUALITY MEATS,4619 W HARRISON,"(33.31663406329114, -111.92181529113924)"
     27957,ECUA VARIEDADES,11 CENTRE ST,"(-27.3632011, 153.0185609)"
     21714,DUDDYS CORNER BORO PARK FOOD CENTER,5714 14TH AVE,"(40.6288557, -73.9951583)"
     16298,JGP DELI,846 PROSPECT AVE,"(41.7737032, -72.71467178152585)"
     28704,TWENTY TWENTY CANDY Y GROCERY,2199 GRAND CONCOURSE,"(40.8560001, -73.901199)"
     28933,JA SPICE ISLAND JERK,67 MAIN ST,"(54.7715521, -5.7510718)"
     14925,ONE LOVE MEAT & FISH LLC,4206 WHITE PLAINS RD # 08,"(35.473231603563036, -76.01767591618928)"
     70752,AMERICA'S MARKET,1502 ACUSHNET AVE,"(41.662602449999994, -70.92795041057775)"
     71115,TAPIA MARKET AND DELI,935 WORTHINGTON ST,"(33.10816127964363, -91.27399876884729)"
    860513,TASTE OF THE ISLAND 2,178 S STATE RD 7,"(26.0010013, -80.2071211)"
     16125,JAIDEN GROCERY,276 ALBANY AVE,"(40.6712288, -73.9393805)"
     29639,RAPAEN CUISINE,60 S MAIN ST,"(42.187378100000004, -71.75519043868556)"
     28605,J & E DELI-GROCERY,3321 3RD AVE,"(40.825753999999996, -73.90814433333334)"
   4100056,JEWEL OSCO #0056,1156 MAPLE AVE,"(41.787013650000006, -88.07557005)"
     29834,LA MARQUETA MEAT & PRODUCE,196 MAIN ST,"(42.309814200000005, -72.21029704210875)"
     91459,FANTASTIC FOOD,2453 E. 75TH STREET,"(36.05550030612245, -95.95655642857143)"
   4103426,JEWEL OSCO # 3426,2502 N. WAUKEGAN RD.,"(42.0157398, -87.8025049)"
    860072,BRASA Y SAZON,5484 W 16TH AVE,"(25.87212242857143, -80.31515242857142)"
    861193,THE HOMETOWN MARKET,401 PLAZA DR,"(28.8247678, -81.6898291)"
     24840,AJ FOODS,2142 5TH AVE,"(40.8105004, -73.93969048334708)"
     24791,EL CAFETAL BAKERY,10225 JAMAICA AVE,"(40.6958662, -73.8387896)"
     16834,M & P GROCERY,809 NOSTRAND AVE,"(40.6688298, -73.9504517)"
     21035,ASHLEY GROCERY,506 CLINTON AVE,"(40.9972636, -92.41825105000001)"
     24190,YANKEE DELI II,122 AVENUE C FRNT A,"(None, None)"
     20832,BAINBRIDGE FOOD CENTER,3226 BAINBRIDGE AVE,"(40.8764939, -73.8795039)"
     22654,NOSTRAND STOP 1 FOOD CENTER,612 NOSTRAND AVE,"(40.6775454, -73.949924)"
     22790,VIP GROCERY,10819 101ST AVE,"(27.864461, -82.78903951386997)"
     16703,GOLDEN PRODUCE LLC,364 E 204TH ST,"(40.8716166, -73.8774875)"
     31164,ELETE SUPERMARKET,3104 FULTON ST,"(30.45883948979592, -91.15726267346938)"
     30249,FINE FARE -IV,37 MALCOLM X BLVD,"(40.693095, -73.9309379)"
     23781,MT.PROSPECT GROCERY,321 MOUNT PROSPECT AVE,"(40.8571968470177, -74.16028385210349)"
     16203,M4 GROCERY,1633 LEXINGTON AVE,"(40.7904475, -73.9474261)"
   1922425,WINN DIXIE #2425,1360 TAMPA STREET,"(32.39792707222257, -91.18419928320523)"
     23117,CITGO,3620 QUEENS BLVD,"(40.743902, -73.928494)"
     25972,DELI GRILL CORP,1370 NOSTRAND AVE,"(40.65329895, -73.95006995)"
    19113B,NEW MILLENNIUM GROCERY,510 OCEAN AVE /CHURCH,"(40.6500804, -73.9605504)"
     26040,D COLOMBIA LLC,99 W PALISADE AVE,"(40.8964086, -73.9788242)"
   1091521,DOLLAR GENERAL #1521,6971 TAFT ST,"(37.67621089443685, -97.42313357341374)"
     26259,NEW APPLE MARKET INC,21601 JAMAICA AVE,"(40.7252583, -73.7214394)"
     26700,EMPANADA LOCA,606 5TH AVE,"(42.25991845, -88.6018647220398)"
     90523,SOUTH SHORE FOOD & LIQUORS,2400 E. 75TH STREET,"(36.055356, -95.957697)"
     90349,M & M FOODS - AUSTIN (W),1201 N. AUSTIN,"(41.90226515, -87.77495657399382)"
     19778,PAPA DELI,849 MARCY AVE,"(40.6842746, -73.9468564)"
     17447,WOODSIDE DELI & GROCERY INC,7702 WOODSIDE AVE,"(40.337228561817426, -76.72691847609728)"
     19415,THE GOOD GUY MEAT MARKET CORP,187 E 167TH ST,"(40.834084000000004, -73.91705489130435)"
     21826,95TH EXPRESS DELI & GROCERY INC,8820 95TH AVE,"(27.85845051770789, -82.76095590290765)"
     28019,MORRIS AVE DELI,1274 MORRIS AVE,"(40.15784137200492, -79.03507178380289)"
     18377,EL SITIO DELI GROCERY,892 HOME ST,"(40.8281695, -73.89476150291944)"
     28142,N & M EXPRESS DELI INC,22201 JAMAICA AVE,"(40.6958662, -73.8387896)"
     26334,RAGI DELI INC,4125 WHITE PLAINS RD,"(40.8914805, -73.8586702)"
     17965,ALAA DELI GROCERY CORP,1718 SOUTHERN BLVD,"(40.8371539, -73.8876662)"
     23842,79-07 EXPRESS NEWS INC,7907 MAIN ST,"(34.11031490075672, -84.51760083520179)"
     20345,FAMILY GOURMET DELI CORP II,2366 FREDERICK DOUGLASS BLVD # 127,"(40.8314909, -73.9355196)"
     71347,EYE ADOM AFRICAN MARKET,49 PLEASANT ST UNIT B,"(None, None)"
     71152,ROSLINDALE VARIETY STORE,4254 WASHINGTON ST,"(43.281102000000004, -77.17938914763779)"
     29203,MAMA'S RESTAURANT,2347 2ND AVE,"(40.7998654, -73.935909)"
     28317,MARKET FRESH SUPERMARKET,5265 65TH PLACE,"(42.575186830234735, -87.8717513573994)"
     12363,C TOWN,10854 GUY R BREWER BLVD,"(40.6877234, -73.7850521)"
    333098,KROGER #98,1690 POWDER SPRINGS RD,"(33.9084559, -84.6031124)"
     29392,BROTHERS MINI MARKET DELI,3559 99TH ST,"(42.527824196159656, -87.84945445858538)"
   4103084,JEWEL OSCO # 3084,199 BROOKFOREST AVE,"(None, None)"
     29753,107 MINI MARKET,10715 NORTHERN BLVD,"(42.6673425, -73.7573981)"
     26295,BIG WAVES SMOKE SHOP AND GROCERY,1217 FLATBUSH AVE,"(40.6406855, -73.9556089)"
     29820,ALEJANDRINAS UNISEX SALON,239 LAKESIDE RD,"(41.5403035, -74.0985978)"
     29407,5TH AVE BROTHERS DELI,1325 5TH AVE,"(40.79762345, -73.94816415)"
     29918,CVS PHARMACY #648 V#B282,300 N WOOD AVE,"(40.6321337, -74.2544413)"
    861090,NORIAL ENVIOS,3831 W VINE ST,"(28.3069026, -81.44280698556362)"
   1307923,CVS #7923,2873 SOUTH WEST PORT ST. LUCIE,"(None, None)"
     91488,LIL SAMS MINI MART,3753 W DIVISION ST,"(41.902550649999995, -87.72108422066648)"
     30267,GOLDEN KRUST,1335 S AVE,"(41.07908752458917, -91.35159372181896)"
    112408,PRICE RITE #408,2299 CUMBERLAND ST,"(40.339422, -76.45315)"
     16210,SADI GROCERY,2374 AMSTERDAM AVE,"(40.8460715, -73.93273624655313)"
     17392,FAMILY FAIR GROCERY,2829 FREDERICK DOUGLASS BLVD,"(40.82686838461539, -73.939096)"
