customer,name,address,geometry
     18796,DELI&GROCERY,41 LINCOLN AVE,"(-33.7413035, 151.2967144)"
     21160,ACEVEDO GROCERY,551 COMMUNIPAW AVE,"(40.716462882974824, -74.07083441769439)"
     23611,WENDY GROCERY,329 10TH AVE,"(40.7516167, -74.0015284)"
     20436,GOLDEN DELI,43 CATHERINE ST,"(-38.13811035, 144.3385133994042)"
     22231,DELI SUPRETTE,449 2ND AVE,"(40.7395692, -73.9799077)"
     19893,LANFRANCO,944 HEGEMAN AVE,"(40.665754, -73.87790654545455)"
     23968,THREE SISTERS GROCERY & DELI,6324 14TH AVE,"(40.6254171, -73.9987232)"
     11178,PIONEER SUPERMARKET,10209 NORTHERN BLVD,"(42.6673425, -73.7573981)"
     17056,BOGOTA BISTRO,141 5TH AVE,"(40.7399758, -73.9904469)"
     19815,497 MARCY AVENUE CORP.,497 MARCY AVE,"(40.6984886, -73.94958775)"
     20660,MI CANDILAJA RESTAURANT,1509 MERMAID AVE,"(39.917590734693874, -74.20429673469388)"
     18731,YARD FLAVORS,466 HEMPSTEAD TPKE,"(40.70614, -73.655971)"
     17088,LOS FERMANDEZ MEAT,5013 5TH AVE,"(-34.8834633, 138.5180815)"
     20823,860 GROCERY,860 E 180TH ST,"(40.8452785, -73.8833297)"
     21405,DOURE PARK DELI & GROCERY,1199 HALSEY ST,"(28.801915, -96.985269)"
     21466,J&K GROCERY,1222 BUSHWICK AVE,"(40.6877123, -73.9154518)"
     16449,NEW DELY GROCERY,3201 WHITE PLAINS RD,"(40.871678450000005, -73.8674393)"
     16410,R - Y GROCERY CORP.,3607 BRONXWOOD AVE,"(40.8781092, -73.85938968176373)"
     15395,MIKE MEAT MARKET,21822 MERRICK BLVD,"(40.3254146, -83.0777962)"
     23975,EL POLLO RESTAURANT,560 RICHMOND RD,"(-36.8613897, 174.7331499)"
     26401,MOLINA DELI MKT LLC,1111 MARTIN LUTHER KING JR BLVD,"(40.2358183, -74.7570711)"
     25281,XTRA SUPERMARKET,421 BERGEN STREET,"(40.680493642857144, -74.26569658928571)"
     18974,FULTON GROCERY DELI CORP,909 FULTON ST,"(40.68358795, -73.96670841332461)"
     19992,JESSICA DELI GROCERY,418 JEFFERSON AVE,"(40.684214, -73.9410138)"
     22836,KING FAHD DELI & GROCERY INC,13202 LIBERTY AVE,"(42.861647346938774, -92.8102661122449)"
     25864,NEW CANDY PLAZA CORP,937 E 172ND ST,"(40.8339159, -73.8890099)"
     27648,CHIMIS RESTAURANT,911 SUMMIT AVE,"(43.019603000000004, -88.2441225)"
     27203,LITTLE BIT MOORE DELI,108 ALBANY AVE,"(44.6922505, -75.5021362)"
     21127,ROSARIO'S MINI MARKET,444 OCEAN AVE,"(40.6794374, -73.66362317426432)"
   1305787,CVS #5787,11500 BONITA BEACH RD. SE,"(26.33135, -81.762346)"
     28549,TU TIPICO DOMINICANO,1195 CASTLETON AVE,"(40.634329699999995, -74.1221459533336)"
     28029,DIAZ GROCERY,204 DUNCAN AVE,"(40.7275388, -74.0781767)"
    860285,PLAZA SANTO DOMINGO CORP,1334 NW 36TH ST,"(29.44898906122449, -98.57003610204082)"
     71228,BUENO GROCERY,100 PARK ST,"(46.2246406, -61.3046013)"
     71391,HEI ELVIS RECORDS,698 MERRIMACK ST,"(42.648394137931035, -71.31945468965517)"
     70803,BLUE MINI MARKET,205 BARBOUR ST,"(41.791022, -72.6781313)"
     71747,SHORTY DELI INC.,515 S. PEARL ST.,"(42.6351885, -73.7623565)"
     71070,CUBA SUPERMARKET INC.,439 HIGH ST,"(42.19919535, -71.0666116438247)"
     71726,MAIN SUPRETTE,781 MAIN ST,"(41.553628, -70.60199565)"
     29212,CVS PHARMACY #5372 V#B282,503 E MAIN ST,"(37.200628249999994, -99.4786788)"
    720146,CARNICARIA LA MEXICANA- 1515 WASH.,1515 WASHINGTON STREET,"(32.75202, -117.148999)"
    860895,MI PUERTO RICO IMPORTS,126 N PARSONS AVE,"(37.28939118918919, -120.45149408108108)"
     16475,156 FOOD MARKET,760 GRAND CONCOURSE FRNT 2,"(51.468831, -0.481269)"
    861062,FIESTA FOOD MARKET #3,4101 N STATE ROAD 7,"(26.8086149, -80.1975239)"
    861173,D&DS SNACK,225 W 9TH AVE,"(33.113312300000004, -117.07824891241353)"
    861187,AR CARIBEAN EXPRESS,8204 NW 103RD STREET,"(25.8690349, -80.3302126)"
    978235,AL DOLLAR DISCOUNT CORP,7953 W MCNAB RD,"(26.208168970268108, -80.25725653300273)"
     19691,SABRINA FOOD CORP.,2643 FREDERICK DOUGLASS BLVD,"(40.8204603, -73.9438717)"
     20006,QUALITY FRESH MARKET,901 DRIGGS AVE,"(40.708401, -73.96249)"
     20035,JOSE M. BATISTA,1342 SUTTER AVE,"(40.673127699999995, -73.86827196838843)"
     22929,COLLADO GROCERY,300 N MAIN ST UNIT B,"(None, None)"
     14294,TESSER'S MEAT MARKET,8784 PARSONS BLVD,"(-27.2016557, 153.0179101)"
     21711,MITTLEMAN FOOD CENTER,1823 CONEY ISLAND AVE,"(40.6130537, -73.96258854353144)"
     21128,ANDY'S SUPERMARKET,692 OCEAN AVE,"(10.260531, -61.475891)"
     21162,OCEAN MINI MARKET,589 OCEAN AVE,"(40.683878, -73.4665565)"
     15805,UNITED GROCERY,1304 E GUN HILL RD,"(40.8714913, -73.8485476)"
     12802,SHOP SMART,445 DEKALB AVE,"(40.6905957, -73.95968690334519)"
     21017,187 GOURMET DELI CORP,651 E 187TH ST,"(40.8549219, -73.8860026)"
     17668,CHAPS FOOD CENTER,854 EAST N Y AVE,"(40.7825105, -72.96357206081922)"
     18308,VARIETY,1501 WHITE PLAINS RD,"(40.8379417, -73.8637677)"
     20811,BORINQUEN GROCERY,2019 VYSE AVE / 179TH ST,"(None, None)"
     21385,STOP 1 GROCERY,1439 MYRTLE AVE,"(40.6990161, -73.91825857144549)"
     21390,M.F. MEAT MARKET,306 IRVING AVE,"(40.69878745, -73.9143717505749)"
     15880,AGUA AZUL SUPERMARKET,35 SHERMAN AVE FRNT 2,"(None, None)"
     31248,C-TOWN SUPERMARKET,3632 BROADWAY,"(40.8300188, -73.9475052)"
     24121,FM NEWSSTAND CORP.,122 E 42ND ST LBBY,"(None, None)"
     21368,ESPINAL FOOD MARKET,574 WILSON AVE,"(40.6904953, -73.9080353)"
     18228,S.A GROCERY,10321 MARTENSE AVE,"(40.7404513, -73.8563697)"
     25396,PROGRESO MINI MARKET,535 S ORANGE AVE,"(35.30812073469388, -78.6194345510204)"
     20702,GREEN APPLE DELI,191 BROAD ST,"(51.5338562, 0.1513195745038718)"
     16278,ROD DELI GROCERY,80 W KINGSBRIDGE RD FRNT 104,"(None, None)"
     26047,DELI GROCERY,82A E 18TH ST,"(41.6147594, -93.5871249)"
    855550,BAMBOO COLOMBIAN CUISINE INC.,13327 SW 42 ST,"(49.8690397, 10.3681258)"
     16533,SOUNDVIEW DELI GROCERY,1741 RANDALL AVE,"(40.8168271, -73.8654538)"
     22333,LILY MINI MARKET,689 RALPH AVE,"(40.665992, -73.92217260531709)"
  10912726,DOLLAR GENERAL #12726,1011 N 15TH ST,"(41.27092536734694, -95.86580269387755)"
     20415,GOURMET DELI ON 8TH AVE CORP,100 8TH AVE # 15,"(-33.9178962, 18.8437495)"
     27897,FLORIDITA BAKERY,4187 BROADWAY,"(40.8478772, -73.9381354)"
     20538,1411 SAVORY DELI,1411 5TH AVE,"(40.80028025, -73.9463933022)"
     19977,ECHAVARIA FOOD CORP,892 DEKALB AVE,"(40.692418599999996, -73.94023055484962)"
     14961,BETTER PRICE 99 PLUS STORE CORP,2271 3RD AVE,"(40.802535000000006, -73.9362780022991)"
     24826,2258 FOOD CORP,2258 3RD AVE,"(40.8023369, -73.9370332)"
   1915879,WAL-MART #5879,11145 BRYTON TOWN CENTER DR,"(35.37098695, -80.82788389316039)"
     91076,SHOP N SAVE MEAT MARKET,8211 S ASHLAND,"(41.7445011, -87.6630046989923)"
     91137,RUDY FOOD & LIQUOR,1558 W 69TH ST,"(44.87817877551021, -93.29918887755102)"
     28913,CHOPPED CHEEZE,292 LENOX AVE,"(40.76605935, -72.95883523880916)"
     70266,DELI SHOP GROCERY LLC,140 WALNUT ST,"(42.09129905, -71.02449143761787)"
     70980,CAROLINA GROCERY,867 NEW BRITAIN AVE,"(41.7317738, -72.7125105)"
     70600,PACHECO MINI MART,175 PEQUONNOCK ST,"(41.18092283247431, -73.19824242929033)"
     25771,3 IN 1 DELI GROCERY,13111 JAMAICA AVE,"(40.6958662, -73.8387896)"
    860498,GOLDEN KRUST CARIBBEAN RESTAURANT-MARGATE,7372 W. ATLANTIC BLVD,"(26.235580624158498, -80.22378789894971)"
     18937,MIKE'S DELI & GROCERY,9 W 3RD ST,"(42.0958658, -79.24151473819387)"
     29411,EL POLLO REAL RESTAURANTE,6951 GRAND AVE,"(42.38456655, -87.97605117479513)"
    711366,ESTERLYS MARKET,850 DOGWOOD RD SUITE A400,"(None, None)"
    192121,WINN DIXIE #121,100 LITTLE CYPRESS DR,"(30.1036415, -81.4795225)"
   4102702,JEWEL OSCO # 2702,234 E VETERANS PKWY,"(41.6554979, -88.4404484)"
     28595,MYRTLE DELI CORP,497 MYRTLE AVE,"(40.693744949999996, -73.96527783093367)"
    860841,PRONTO GOODS EXPORT & IMPORT,5584 NW 7TH ST,"(25.7778404, -80.285942)"
     29850,HUSSEINS 99 CENTS AND UP,2128 JEROME AVE,"(40.8555667, -73.9055326)"
    861041,PASTELES EDWARD,4502 CURRY FORD RD,"(35.042656, -79.014085)"
     91483,HAPPY SHARKS FISH & CHICKEN,611 N CICERO,"(41.891785799999994, -87.74542680055464)"
    861098,DIXIE WAY SUPER STORE & DELI,110 NW 15TH ST,"(45.5075257, -122.43241767512542)"
    861134,AMY LA CHAPINA,1460 N KROME AVE,"(25.7778113, -80.4821777)"
    700000,ATLANTA MAIZ,5405 BUFORD HIGHWAY,"(33.89944977360314, -84.27818849563866)"
     20678,JR FOOD CENTER,470 NASSAU RD,"(40.6841304, -73.5922015)"
     16852,SAFAN DELI INC,1675 BEDFORD AVE,"(40.6654837, -73.9567622)"
     24964,CCAM DELI GROCERY CORP,798 E 170TH ST FRNT 1,"(None, None)"
     24977,SOUTH BRONX DELI GROCERY,182 WILLIS AVE,"(40.8076279, -73.9237151)"
     24742,ADOLFO FOOD COR,543 EVERGREEN AVE,"(40.6899963, -73.9147234)"
     31162,COVERT SUPERMARKET,1657 BROADWAY,"(40.7625626, -73.9835281)"
     22385,BRAYANO GROCERY,225 PATCHEN AVE,"(40.6834587, -73.92584810613621)"
     14335,LATIN AMERICAN SUP.,429 N 9TH ST,"(37.347290799999996, -121.88768019905518)"
     25081,VARGAS GROCERY,10-12 EAST 176TH STREET,"(39.409813, -93.875614)"
     22489,NEIGHBORHOOD FOOD CENTER,994 WINTHROP ST,"(40.6596571, -73.9264703)"
     14348,LA NUEVA MERCEDES,500 RIVER ST,"(42.2675657, -71.0924273)"
     21358,XTRA SUPERMARKET,625 WILSON AVE,"(40.73243935, -111.87302754999999)"
     17361,NEW YORK BEVERAGE WHOLESALE,515 BRUCKNER BLVD,"(40.810234, -73.902736)"
     19195,SANTIAGO FOOD MARKET,1474 SAINT NICHOLAS AVE,"(40.8508868, -73.93236)"
     21784,DELI GROCERY,810 BLAKE AVE,"(39.546237000000005, -107.322451)"
     15906,MAX SUPREMARKET,388 CENTRAL AVE,"(10.523943, -61.40161)"
     21406,BEYES GROCERY,1245 HALSEY ST,"(40.69403455, -73.90734060568758)"
     17960,STOP SHOP CORP,3754 3RD AVE,"(40.83035622263375, -80.32527439219236)"
     25770,LOS POBLANITOS,10261 JAMAICA AVE,"(40.7252583, -73.7214394)"
   1094670,DOLLAR GENERAL #4670,6145 18TH ST N,"(45.581542096016825, -94.24556865732491)"
     26310,ELMONT DELI N GRILL,139 HEMPSTEAD TPKE,"(40.7090298, -73.7219094)"
     26376,BIG CHAYA,334 W 37TH ST,"(40.75458605, -73.9938348291852)"
     26908,ST ANNIS CAPE,283 ST ANNS,"(41.010347759139535, -75.90235807766928)"
     90597,ZIAD CERTIFIED LIQUORS (S),513 E. 47TH STREET,"(30.308999, -97.72189722115385)"
     27912,CARNICERIA LA CHIQUITA INC,11611 JAMAICA AVE,"(40.6958662, -73.8387896)"
     28322,LOTUS GAS STATION,653 HEMPSTEAD TPKE,"(40.70705635, -73.7025735)"
     23303,MIRA BAKERY #3,8028 BAXTER AVE,"(42.6608661, -93.9608776)"
     28345,DEKALB MARKET CORP,1549 DEKALB AVE,"(40.7028549, -73.9208478)"
   1303399,CVS # 3399,6105 US HWY 98 N,"(28.0867341, -81.9717338)"
     91073,7336 STONY ISLAND INC,7336 S STONY ISLAND AVE,"(41.7613296, -87.5866313)"
     28749,CVS PHARMACY #2906 V#B282,10204 FLATLANDS AVE,"(40.6460254, -73.89645115123723)"
     28986,NOAH SUPERMARKET,197 STUYVESANT AVE,"(40.8172166180337, -74.12378971767134)"
     70356,GENESIS GROCERY,450 NEW BRITAIN AVE,"(41.674034, -72.7413405)"
     71695,TEJADA DIAZ MARKET,693 STATE ST,"(45.4350943, -84.9919418)"
   1301103,CVS # 1103,99434 OVERSEAS HWY,"(25.09258085, -80.4424219)"
     29376,QUICK STOP & DELI,500 BERGENLINE AVE,"(40.755419, -74.040205)"
   4101256,JEWEL OSCO # 1256,103 S RANDALL RD,"(42.1747528, -88.3331864)"
   4104029,JEWEL OSCO # 4029,9528 S ROBERT RD,"(33.4255963, -111.9549433)"
   4100901,JEWEL OSCO # 0901,3400 N WESTERN AVE,"(41.9435774, -87.69002298758474)"
     29750,MOES 1 GOURMET DELI 1,2738 FREDERICK DOUGLASS BLVD,"(40.8230659, -73.9413706161739)"
     29808,HARPER GARDEN FOOD CORP,381 HOOPER ST,"(40.7101238, -73.9522434)"
     72040,LOS MUCHACHOS MARKET,1325 PEMBROKE ST,"(41.1922917, -73.1772906)"
     17506,EASY II CONVENIENCE,1286 SOUTHERN BLVD,"(40.83034802100191, -73.89169662566115)"
     29910,MI PARCELA FRUITS & VEGS CORP,3400 FULTON ST,"(40.684074249999995, -73.87004794430133)"
    861044,KRIS MINI MARKET & CAFE,19501 NE 10TH AVE,"(25.95513445, -80.17730319308845)"
     19895,LINDEN BITES,2228A LINDEN BLVD,"(40.653959, -73.912158)"
     30319,MIKE'S MINI MARKET,730 FLATBUSH AVE,"(40.6549839, -73.9598946)"
     15454,GEORGES JAMAICA BAKERY,1175 GRAND AVE,"(32.795888, -117.247745)"
     17739,D & R GROCERY,7101 PARK AVE,"(39.95648137755102, -75.0394954387755)"
     17594,LANTIGUA GROCERY,3074 14TH ST,"(41.48164550302977, -90.51717990937894)"
     17781,VILLA CAFE BAKERY,885 MAIN ST,"(41.71395795, -70.20259093477256)"
     18091,SUPERIOR MARKET,22020 HEMPSTEAD AVE,"(34.1090807, -118.0183073)"
     19015,1610 NOSTRAND FOOD CORP,1610 NOSTRAND AVE,"(40.6467644, -73.9492981)"
     21132,JARITZA SPMKT 1,237 MARTIN LUTHER KING JR DR,"(32.520420560753124, -92.08015100362735)"
     15736,SANTIAGO GROCERY,15 W TREMONT AVE,"(40.8520923, -73.9098736)"
     18038,PILOT FOOD MART,205 LOWELL AVE,"(40.791906100000006, -73.19184477749525)"
     19184,NAGEL GROCERY,144 NAGLE AVE,"(40.86171066666667, -73.92467173333333)"
     22602,CLARI GROCERY,332 TROY AVE,"(40.6675511, -73.93703312829504)"
     24266,SOPHIES RESTAURANT,21 W 45TH ST,"(40.7560828, -73.9799467)"
     24452,A & I FOOD MARKET,266 BABYLON TPKE,"(40.6735843, -73.582291)"
     19002,VASQUEZ GROCERY,198 KNICKERBOCKER AVE,"(40.7034488, -73.9268111)"
     18399,CASA BLANCA GOURMET FOODS INC.,2W-125ST,"(None, None)"
     17023,LA ESTRELLA RESTAURANT,2104 GRAND CONCOURSE,"(40.8542349, -73.901736)"
     25411,NEIGHBORHOOD MINI MARKET,343 AVON AVE,"(39.70755544827586, -86.39936193103448)"
     25943,CARRIBBEAN VIBES REST BAKERY,1436 NOSTRAND AVE,"(40.651228450000005, -73.94994318466982)"
     27256,EAST 119 GROCERY,2314 1ST AVE,"(40.7976839, -73.933951)"
     90805,TONY'S FRESH MARKET #1667,5630 W BELMONT,"(41.9388456, -87.7679656)"
     19458,STAR DELI GROCERY,188 E 167TH ST,"(40.8341943, -73.9173121)"
     19821,2184 HAREMAYER CORP,181 HAVEMEYER ST,"(40.7106437, -73.9580055)"
     27997,HEIGHTS DELI AND GRILL,557 PALISADE AVE,"(40.822264144011804, -73.98601002250601)"
     28147,CUSCATLECO DELI INC,210 A GLEN ST,"(42.38032305, -76.86986397993937)"
     24851,ALNABIL-91 DELI GROCERY,949 OGDEN AVE,"(40.8315594, -73.930312)"
     90907,LA MESA LLC,1300 E BRANDY ST,"(33.68408, -81.424663)"
     18880,RUTH'S HOT & COLD JAMAICAN DELI,255 BATTLE AVE,"(35.84316001626283, -86.40269867048353)"
     28587,EMPANADAS MONUMENTAL,681 MELROSE AVE,"(40.8193332, -73.9164592)"
   1922342,WINN DIXIE #2342,3120 N WOODLAND BLVD,"(29.084586, -81.322973)"
     70837,ANTOJITOS COLOMBIANOS,173 HANOVER ST,"(42.990833, -71.4590883)"
     24995,LARA MINI MARKET CORP,1382 CROTONA AVE,"(40.833335, -73.8978986)"
     29367,JQ WEB MASTER LLC,4611 EASTERN AVE,"(39.28685695, -76.55689975265977)"
     29412,ABDULLAH SUPERMARKET,7416 101ST AVE,"(42.430032964285715, -86.26236280357143)"
     18217,QUICK STOP,3759 90TH ST,"(42.75969633102761, -91.66162432932069)"
     23004,POLLO NENE CORP,11117 JAMAICA AVE,"(40.6958662, -73.8387896)"
     23172,EL BASURERO RESTAURANT,3217 STEINWAY STREET,"(-37.8840484, 144.717654)"
    135855,FRUTERIA SUYEN,1515 NW 17TH AVE,"(25.7891313, -80.2228143)"
   1221344,TARGET #1344 V#1033652,8801 QUEENS BLVD,"(40.7352678, -73.8746627)"
     12160,GOLDEN KRUST BAKERY,1293 FULTON ST,"(39.95505508914633, -82.96383383457537)"
     21429,LA ESTRELLA SUPERMARKET,215 CYPRESS AVE,"(47.9134576, -122.0844418)"
     17220,SAVE & MORE GROCERY,506 21 ST AVE,"(33.5428751, 73.0947696)"
     17591,CARAVAN CHICKEN,3501 BROADWAY,"(37.82282715, -122.26036880000001)"
     21148,KENYA DELI,139 MONTICELLO AVE,"(39.278090008453916, -80.3341259074557)"
     17690,HERNANDEZA FOOD CENTER,170 W TREMONT AVE,"(40.8507548, -73.9159428)"
     20042,LA FAMILIA GROCERY,834 BELMONT AVE,"(35.229039, -80.823073355331)"
     17201,EL CACHETON,2413 BERGENLINE AVE,"(40.76779934693877, -74.03250126530612)"
     24867,WENDY'S GROCERY,684 CENTRAL AVE,"(40.68745925, -73.906758081376)"
     23123,NIDHI GROCERY INC,4501 47TH AVE,"(38.510478, -121.45436)"
     21548,HEALTH CONCIOUS,23122 MERRICK BLVD,"(40.3254146, -83.0777962)"
     15216,EL MEXICANO,3113 21ST ST STE A,"(None, None)"
     27152,ADAM DELI GRILL,354 SARATOGA AVE,"(40.6735911, -73.9168984)"
     20002,MARCY GROCERY & NEWS INC,300 BROADWAY,"(46.8792911, -96.78801407796834)"
     24943,A & G DELI GROCERY,948 E 163RD ST,"(40.820911, -73.896045)"
     23344,CENTRAL AMERICAN DELI,125 CLARKE ST,"(40.7993022, -73.24991615132774)"
     20301,FIRST KING GROCERY,40 SAINT NICHOLAS AVE,"(40.7071565, -73.9212797)"
     19713,BUEN GUSTO GROCERY,5423 4TH AVE,"(40.6436426, -74.0152216)"
     17605,JANKEL DELI GROCERY,266 E 143RD ST,"(40.8151018, -73.92452501143285)"
     24812,GOALS SERVICE STATION,3260 BROADWAY,"(40.8175592, -73.9563918)"
     90999,P&K SUPRMARKET LLC,6608 W FORD DULAC AVE,"(None, None)"
     28660,LUCKY DELI,6001 HUDSON AVE,"(34.1435, -117.2368)"
     91003,EL TOREO SUPERMARKET EL TOREO SUPERMARKET,229 W. GRAND AVE,"(41.9313111, -87.9494903)"
     70543,EL CAMBIO,32 CENTRAL AVE,"(-33.998715250000004, 151.06390318856452)"
     71210,DIVINE MARKET,47 MAIN ST,"(41.3909962, -71.9602398)"
     71470,J.R. GROCERY & DELI,139 FARREN AVE,"(41.298234, -72.8922476)"
   1301948,CVS #1948 VENDOR ID B282,690 WETHERSFIELD AVE,"(41.7373685, -72.6702359)"
   1305382,CVS #5382 VENDOR ID B282,181 BRIGHTON AVE,"(42.3534672, -71.1335067)"
     19380,THE DELI BEINS,4216 30TH AVE,"(47.5656304, -122.3705392)"
     91219,CRAZY BOWLS AND WRAPS,10403 BAUR BLVD STE A,"(None, None)"
     23169,EL KAMBUCHE DE LOLA,5406 ROOSEVELT AVE,"(30.325571, -97.73414605555556)"
     27538,KEY FOOD #2613 (C),5725 ROCKAWAY BEACH BLVD,"(40.5678217, -73.8677976)"
     29285,99 CENTS STORE,8307 NORTHERN BLVD,"(42.6673425, -73.7573981)"
     71966,SUPER MASS,163 LAWRENCE ST,"(42.639353400000005, -71.30440756090434)"
   4103219,JEWEL OSCO # 3219,119 S RANDALL RD,"(41.8482789, -88.3423968)"
     29837,VILLA 323 DELI GROCERY,323 WARBURTON AVE,"(40.9468818, -73.8968347)"
    861043,TROPICAL FRESH MARKET,4670 US HIGHWAY 17 N,"(33.8491033, -78.6527078)"
    861116,ORLANDO HALAL FRESH POULTRY,2499 REGENT AVE,"(28.577738163467885, -81.41018486429414)"
     72144,FESSENDEN FAMILY MARKET,1300 BLUE HILL AVE,"(42.2792687, -71.0928006)"
    861191,IDEAL FOOD BASKET,3299 NW 2ND AVE,"(25.8068586, -80.1990659)"
    861196,EL CHELE LATIN MARKET,38439 COUNTY RD 54,"(53.305125, -9.7737523)"
    902691,PADARIA BRASIL,841 W SAMPLE RD,"(39.27095473030753, -86.52738531142226)"
    367151,SUPER SAVE FOOD & BEVERAGE,223 E VOORHIS AVE,"(29.024838, -81.3000391)"
     20866,ZESARINA GROCERY STORE INC,526 E 183RD ST,"(40.8546131, -73.8920307)"
     21007,HIGH HOPE DELI,260 E BURNSIDE AVE,"(40.8513837, -73.9024472)"
     16342,ESPONISA,663 ALLERTON AVE,"(40.8655523, -73.8687694)"
     19501,ALBARAKA CANDY CONVENIENCE,918 FREEMAN ST,"(33.75333205, -117.87949131437344)"
     20281,DOMINGO GROCERY,2591 FREDERICK DOUGLASS BLVD # 138,"(40.8314909, -73.9355196)"
     24924,NEW HOPE SUPERETTE,1569 HOE AVE,"(40.8352868, -73.8880233)"
     17319,STUMPY SPOT,777 SARATOGA AVE,"(37.31287443640588, -121.97709997715144)"
     17664,J-RC CORNER DELI,620 MAPLE ST,"(38.8444375, -104.814059)"
     22494,SOUL-JAH,875 RUTLAND RD,"(40.66084695, -73.93054992549332)"
     15970,EL COROZO,47 PITT ST,"(52.63576655, 1.2928866429017716)"
     22460,51 DELI & GROCERY CORP.,51 HEGEMAN AVE,"(40.986799500000004, -74.01568266666666)"
     20937,640 GROCERY,640 E 180TH ST,"(40.8487505, -73.8903755)"
     23362,PARISCIEN BAKERY,9921 NORTHERN BLVD,"(42.6673425, -73.7573981)"
     20003,LEB GROCERY,296 BROADWAY,"(40.7083909, -73.9582351)"
     20883,GROCERY,2381 WESTCHESTER AVE,"(40.8369984, -73.8466809)"
    112633,SHOPRITE #633,616 WHITE HORSE PIKE,"(39.838542125, -75.01085887500001)"
     16069,BROOKLYN FOOD CENTER,1874 FULTON ST,"(39.95485173737374, -82.95054136363636)"
     20051,MY NEIGHBORHOOD GROCERY,385 CHESTNUT ST,"(42.0543639, -72.52718787606383)"
     22186,CRATER NEWSTAND,1034 1ST AVE,"(40.7578705, -73.9630082)"
     22262,GARDENIA DELI,404 8TH AVENUE,"(40.7497523, -73.9949752)"
     22400,K & S PATCHEN DELI GROCERY,308 PATCHEN AVE,"(40.679973, -73.9256136)"
